STEP 1/7: FROM debian:bookworm
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-hymir1-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-hymir2-balmung-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-hymir2-balmung1-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-hymir2-gungnir-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-hymir2-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-hymir2-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-hymir3-balmung-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-hymir3-balmung1-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-hymir3-gungnir-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-hymir3-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-hymir3-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-jormungand-balmung-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-jormungand-balmung1-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-jormungand-gungnir-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-jormungand-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-jormungand-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-jormungand1-balmung-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-jormungand1-balmung1-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-jormungand1-gungnir-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-jormungand1-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-jormungand1-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-jormungand2-balmung-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-jormungand2-balmung1-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-jormungand2-gungnir-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-jormungand2-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-jormungand2-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-load-balmung-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-load-balmung1-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-load-gungnir-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-load-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-load-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-load1-balmung-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-load1-balmung1-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-load1-gungnir-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-load1-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-load1-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-load2-balmung-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-load2-balmung1-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-load2-gungnir-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-load2-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-load2-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-mjollnir-balmung-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-mjollnir-balmung1-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-mjollnir-gungnir-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-mjollnir-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-mjollnir-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-mjollnir1-balmung-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-mjollnir1-balmung1-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-mjollnir1-gungnir-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-mjollnir1-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-mjollnir1-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-mjollnir2-balmung-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-mjollnir2-balmung1-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-mjollnir2-gungnir-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-mjollnir2-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-mjollnir2-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-surt-balmung-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-surt-balmung1-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-surt-gungnir-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-surt-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-surt-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-surt1-balmung-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-surt1-balmung1-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-surt1-gungnir-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-surt1-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-surt1-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-surt2-balmung-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-surt2-balmung1-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-surt2-gungnir-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-surt2-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-surt2-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-thiazi-balmung-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-thiazi-balmung1-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-thiazi-gungnir-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-thiazi-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-thiazi-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-thiazi1-balmung-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-thiazi1-balmung1-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-thiazi1-gungnir-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-thiazi1-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-thiazi1-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-thiazi2-balmung-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-thiazi2-balmung1-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-thiazi2-gungnir-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-thiazi2-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-thiazi2-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-ymir-balmung-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-ymir-balmung1-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-ymir-gungnir-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-ymir-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-ymir-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-ymir1-balmung-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-ymir1-balmung1-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-ymir1-gungnir-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-ymir1-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-ymir1-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-ymir2-balmung-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-ymir2-balmung1-a.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-ymir2-gungnir-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-ymir2-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/svartalfar/jotunheim.svartalfar/astrild.jotunheim.svartalfar-ymir2-mjollnir-d.rrd
Added to MANIFEST: t/tls/CA/ca_cert.pem
Added to MANIFEST: t/tls/master_cert.pem
Added to MANIFEST: t/tls/master_key.pem
Added to MANIFEST: t/tls/node_cert.pem
Added to MANIFEST: t/tls/node_key.pem
Added to MANIFEST: t/tls/openssl.cnf
Added to MANIFEST: t/tls/README
Added to MANIFEST: web/static/css/_base.scss
Added to MANIFEST: web/static/css/_forms.scss
Added to MANIFEST: web/static/css/_graphs.scss
Added to MANIFEST: web/static/css/_header.scss
Added to MANIFEST: web/static/css/_layout.scss
Added to MANIFEST: web/static/css/_mixins.scss
Added to MANIFEST: web/static/css/_responsive.scss
Added to MANIFEST: web/static/css/materialdesignicons.css
Added to MANIFEST: web/static/css/style.css
Added to MANIFEST: web/static/css/style.scss
Added to MANIFEST: web/static/fonts/materialdesignicons-webfont.eot
Added to MANIFEST: web/static/fonts/materialdesignicons-webfont.svg
Added to MANIFEST: web/static/fonts/materialdesignicons-webfont.ttf
Added to MANIFEST: web/static/fonts/materialdesignicons-webfont.woff
Added to MANIFEST: web/static/fonts/materialdesignicons-webfont.woff2
Added to MANIFEST: web/static/img/favicons/android-chrome-144x144.png
Added to MANIFEST: web/static/img/favicons/android-chrome-192x192.png
Added to MANIFEST: web/static/img/favicons/android-chrome-36x36.png
Added to MANIFEST: web/static/img/favicons/android-chrome-48x48.png
Added to MANIFEST: web/static/img/favicons/android-chrome-72x72.png
Added to MANIFEST: web/static/img/favicons/android-chrome-96x96.png
Added to MANIFEST: web/static/img/favicons/apple-touch-icon-114x114.png
Added to MANIFEST: web/static/img/favicons/apple-touch-icon-120x120.png
Added to MANIFEST: web/static/img/favicons/apple-touch-icon-144x144.png
Added to MANIFEST: web/static/img/favicons/apple-touch-icon-152x152.png
Added to MANIFEST: web/static/img/favicons/apple-touch-icon-180x180.png
Added to MANIFEST: web/static/img/favicons/apple-touch-icon-57x57.png
Added to MANIFEST: web/static/img/favicons/apple-touch-icon-60x60.png
Added to MANIFEST: web/static/img/favicons/apple-touch-icon-72x72.png
Added to MANIFEST: web/static/img/favicons/apple-touch-icon-76x76.png
Added to MANIFEST: web/static/img/favicons/apple-touch-icon-precomposed.png
Added to MANIFEST: web/static/img/favicons/apple-touch-icon.png
Added to MANIFEST: web/static/img/favicons/browserconfig.xml
Added to MANIFEST: web/static/img/favicons/favicon-16x16.png
Added to MANIFEST: web/static/img/favicons/favicon-194x194.png
Added to MANIFEST: web/static/img/favicons/favicon-32x32.png
Added to MANIFEST: web/static/img/favicons/favicon-96x96.png
Added to MANIFEST: web/static/img/favicons/favicon.ico
Added to MANIFEST: web/static/img/favicons/manifest.json
Added to MANIFEST: web/static/img/favicons/mstile-144x144.png
Added to MANIFEST: web/static/img/favicons/mstile-150x150.png
Added to MANIFEST: web/static/img/favicons/mstile-310x150.png
Added to MANIFEST: web/static/img/favicons/mstile-310x310.png
Added to MANIFEST: web/static/img/favicons/mstile-70x70.png
Added to MANIFEST: web/static/img/loading.gif
Added to MANIFEST: web/static/img/logo-h-neg.png
Added to MANIFEST: web/static/img/logo-h-neg.svg
Added to MANIFEST: web/static/img/logo-h.png
Added to MANIFEST: web/static/img/logo-h.svg
Added to MANIFEST: web/static/img/logo.png
Added to MANIFEST: web/static/img/placeholder.gif
Added to MANIFEST: web/static/js/component-absolute.js
Added to MANIFEST: web/static/js/component-autorefresh.js
Added to MANIFEST: web/static/js/component-dynazoom-modal.js
Added to MANIFEST: web/static/js/component-eventruler.js
Added to MANIFEST: web/static/js/component-graph.js
Added to MANIFEST: web/static/js/component-modal.js
Added to MANIFEST: web/static/js/component-tabs.js
Added to MANIFEST: web/static/js/component-timerangeSwitch.js
Added to MANIFEST: web/static/js/component-toolbar.js
Added to MANIFEST: web/static/js/component-treeview.js
Added to MANIFEST: web/static/js/formatdate.js
Added to MANIFEST: web/static/js/jquery-3.7.1.min.js
Added to MANIFEST: web/static/js/munin-categoryview.js
Added to MANIFEST: web/static/js/munin-comparison.js
Added to MANIFEST: web/static/js/munin-domainview.js
Added to MANIFEST: web/static/js/munin-dynazoom.js
Added to MANIFEST: web/static/js/munin-nodeview.js
Added to MANIFEST: web/static/js/munin-overview.js
Added to MANIFEST: web/static/js/munin-serviceview.js
Added to MANIFEST: web/static/js/querystring.js
Added to MANIFEST: web/static/js/script.js
Added to MANIFEST: web/templates/munin-categoryview.tmpl
Added to MANIFEST: web/templates/munin-comparison.tmpl
Added to MANIFEST: web/templates/munin-domainview.tmpl
Added to MANIFEST: web/templates/munin-dynazoom.tmpl
Added to MANIFEST: web/templates/munin-htaccess.in
Added to MANIFEST: web/templates/munin-nodeview.tmpl
Added to MANIFEST: web/templates/munin-overview.tmpl
Added to MANIFEST: web/templates/munin-problemview.tmpl
Added to MANIFEST: web/templates/munin-serviceview.tmpl
Added to MANIFEST: web/templates/partial/bottom_navigation.tmpl
Added to MANIFEST: web/templates/partial/footer.tmpl
Added to MANIFEST: web/templates/partial/generated_by.tmpl
Added to MANIFEST: web/templates/partial/head.tmpl
Added to MANIFEST: web/templates/partial/logo_navigation.tmpl
Added to MANIFEST: web/templates/partial/logo_navigation_comparison.tmpl
Added to MANIFEST: web/templates/partial/logo_navigation_problem.tmpl
Added to MANIFEST: web/templates/partial/navigation.tmpl
Added to MANIFEST: xt/critic.t
Added to MANIFEST: xt/plugins-munindoc.t
Added to MANIFEST: xt/plugins.t
Could not get valid metadata. Error is: Invalid metadata structure. Errors: 'unknown' for 'version' is not a valid version. (version) [Validation: 2]
 at /usr/share/perl5/Module/Build/Base.pm line 4570.

Could not create MYMETA files
Creating new 'Build' script for 'Munin' version 'unknown'
Building Munin
Installing /app/sandbox/man/man1/munin-node.1p
Installing /app/sandbox/man/man1/munin-get.1p
Installing /app/sandbox/man/man1/munin-async.1p
Installing /app/sandbox/man/man1/munin-node-configure.1p
Installing /app/sandbox/man/man1/munin-asyncd.1p
Installing /app/sandbox/man/man1/munin-graph.1p
Installing /app/sandbox/man/man1/munin-doc.1p
Installing /app/sandbox/man/man1/munin-html.1p
Installing /app/sandbox/man/man1/munin-httpd.1p
Installing /app/sandbox/man/man1/munin-run.1p
Installing /app/sandbox/man/man1/munin-limits.1p
Installing /app/sandbox/man/man1/munin-update.1p
Installing /app/sandbox/etc/munin.conf.sample
Installing /app/sandbox/etc/munin-node.conf.sample
Installing /app/sandbox/lib/perl5/Munin.pm
Installing /app/sandbox/lib/perl5/Munin/Plugin.pm
Installing /app/sandbox/lib/perl5/Munin/Plugin/Framework.pm
Installing /app/sandbox/lib/perl5/Munin/Plugin/SNMP.pm
Installing /app/sandbox/lib/perl5/Munin/Plugin/Pgsql.pm
Installing /app/sandbox/lib/perl5/Munin/Plugin/HTTP.pm
Installing /app/sandbox/lib/perl5/Munin/Node/OS.pm
Installing /app/sandbox/lib/perl5/Munin/Node/Config.pm
Installing /app/sandbox/lib/perl5/Munin/Node/SpoolWriter.pm
Installing /app/sandbox/lib/perl5/Munin/Node/SNMPConfig.pm
Installing /app/sandbox/lib/perl5/Munin/Node/Service.pm
Installing /app/sandbox/lib/perl5/Munin/Node/Utils.pm
Installing /app/sandbox/lib/perl5/Munin/Node/Session.pm
Installing /app/sandbox/lib/perl5/Munin/Node/Server.pm
Installing /app/sandbox/lib/perl5/Munin/Node/SpoolReader.pm
Installing /app/sandbox/lib/perl5/Munin/Node/Configure/Plugin.pm
Installing /app/sandbox/lib/perl5/Munin/Node/Configure/PluginList.pm
Installing /app/sandbox/lib/perl5/Munin/Node/Configure/HostEnumeration.pm
Installing /app/sandbox/lib/perl5/Munin/Node/Configure/Debug.pm
Installing /app/sandbox/lib/perl5/Munin/Node/Configure/History.pm
Installing /app/sandbox/lib/perl5/Munin/Common/TLSClient.pm
Installing /app/sandbox/lib/perl5/Munin/Common/Config.pm
Installing /app/sandbox/lib/perl5/Munin/Common/Defaults.pm
Installing /app/sandbox/lib/perl5/Munin/Common/TLS.pm
Installing /app/sandbox/lib/perl5/Munin/Common/Daemon.pm
Installing /app/sandbox/lib/perl5/Munin/Common/Timeout.pm
Installing /app/sandbox/lib/perl5/Munin/Common/TLSServer.pm
Installing /app/sandbox/lib/perl5/Munin/Common/SyncDictFile.pm
Installing /app/sandbox/lib/perl5/Munin/Common/Utils.pm
Installing /app/sandbox/lib/perl5/Munin/Common/Logger.pm
Installing /app/sandbox/lib/perl5/Munin/Master/Graph.pm
Installing /app/sandbox/lib/perl5/Munin/Master/Config.pm
Installing /app/sandbox/lib/perl5/Munin/Master/Update.pm
Installing /app/sandbox/lib/perl5/Munin/Master/Host.pm
Installing /app/sandbox/lib/perl5/Munin/Master/Limits.pm
Installing /app/sandbox/lib/perl5/Munin/Master/Utils.pm
Installing /app/sandbox/lib/perl5/Munin/Master/Worker.pm
Installing /app/sandbox/lib/perl5/Munin/Master/Node.pm
Installing /app/sandbox/lib/perl5/Munin/Master/UpdateWorker.pm
Installing /app/sandbox/lib/perl5/Munin/Master/GroupRepository.pm
Installing /app/sandbox/lib/perl5/Munin/Master/HTML.pm
Installing /app/sandbox/lib/perl5/Munin/Master/Group.pm
Installing /app/sandbox/lib/perl5/Munin/Master/Static/Graph.pm
Installing /app/sandbox/lib/perl5/Munin/Master/Static/HTML.pm
Installing /app/sandbox/lib/perl5/Munin/Master/Static/CGI.pm
Installing /app/sandbox/man/man3/Munin::Common::Utils.3pm
Installing /app/sandbox/man/man3/Munin::Node::Config.3pm
Installing /app/sandbox/man/man3/Munin::Node::SNMPConfig.3pm
Installing /app/sandbox/man/man3/Munin::Common::Defaults.3pm
Installing /app/sandbox/man/man3/Munin::Common::Daemon.3pm
Installing /app/sandbox/man/man3/Munin::Common::TLSClient.3pm
Installing /app/sandbox/man/man3/Munin::Node::SpoolWriter.3pm
Installing /app/sandbox/man/man3/Munin::Node::OS.3pm
Installing /app/sandbox/man/man3/Munin::Node::Utils.3pm
Installing /app/sandbox/man/man3/Munin::Master::UpdateWorker.3pm
Installing /app/sandbox/man/man3/Munin::Node::Server.3pm
Installing /app/sandbox/man/man3/Munin::Common::Timeout.3pm
Installing /app/sandbox/man/man3/Munin::Plugin::Framework.3pm
Installing /app/sandbox/man/man3/Munin::Node::Configure::PluginList.3pm
Installing /app/sandbox/man/man3/Munin::Common::TLS.3pm
Installing /app/sandbox/man/man3/Munin::Plugin::HTTP.3pm
Installing /app/sandbox/man/man3/Munin::Node::Session.3pm
Installing /app/sandbox/man/man3/Munin::Node::Configure::History.3pm
Installing /app/sandbox/man/man3/Munin::Node::Service.3pm
Installing /app/sandbox/man/man3/Munin::Master::Config.3pm
Installing /app/sandbox/man/man3/Munin::Master::Limits.3pm
Installing /app/sandbox/man/man3/Munin::Plugin::SNMP.3pm
Installing /app/sandbox/man/man3/Munin::Node::SpoolReader.3pm
Installing /app/sandbox/man/man3/Munin::Master::GroupRepository.3pm
Installing /app/sandbox/man/man3/Munin::Common::Logger.3pm
Installing /app/sandbox/man/man3/Munin::Master::Worker.3pm
Installing /app/sandbox/man/man3/Munin::Master::Utils.3pm
Installing /app/sandbox/man/man3/Munin::Node::Configure::Debug.3pm
Installing /app/sandbox/man/man3/Munin::Master::Host.3pm
Installing /app/sandbox/man/man3/Munin::Plugin::Pgsql.3pm
Installing /app/sandbox/man/man3/Munin::Node::Configure::Plugin.3pm
Installing /app/sandbox/man/man3/Munin::Master::Group.3pm
Installing /app/sandbox/man/man3/Munin::Common::Config.3pm
Installing /app/sandbox/man/man3/Munin.3pm
Installing /app/sandbox/man/man3/Munin::Common::TLSServer.3pm
Installing /app/sandbox/man/man3/Munin::Plugin.3pm
Installing /app/sandbox/man/man3/Munin::Master::Update.3pm
Installing /app/sandbox/man/man3/Munin::Master::Node.3pm
Installing /app/sandbox/man/man3/Munin::Node::Configure::HostEnumeration.3pm
Installing /app/sandbox/share/plugins/bonding_err_
Installing /app/sandbox/share/plugins/apache
Installing /app/sandbox/share/plugins/postgres_bgwriter
Installing /app/sandbox/share/plugins/external_
Installing /app/sandbox/share/plugins/postgres_checkpoints
Installing /app/sandbox/share/plugins/multips
Installing /app/sandbox/share/plugins/tomcat_
Installing /app/sandbox/share/plugins/pgbouncer_requests
Installing /app/sandbox/share/plugins/yum
Installing /app/sandbox/share/plugins/netstat
Installing /app/sandbox/share/plugins/snmp__sensors_fsc_bx_fan
Installing /app/sandbox/share/plugins/snmp__netapp_diskusage_
Installing /app/sandbox/share/plugins/snmp__sensors_mbm_volt
Installing /app/sandbox/share/plugins/postgres_streaming_
Installing /app/sandbox/share/plugins/snmp__print_supplies
Installing /app/sandbox/share/plugins/memcached_
Installing /app/sandbox/share/plugins/mysql_
Installing /app/sandbox/share/plugins/ifx_concurrent_sessions_
Installing /app/sandbox/share/plugins/cps_
Installing /app/sandbox/share/plugins/nvidia_
Installing /app/sandbox/share/plugins/asterisk
Installing /app/sandbox/share/plugins/ntp_states
Installing /app/sandbox/share/plugins/tomcat_threads
Installing /app/sandbox/share/plugins/postgres_querylength_
Installing /app/sandbox/share/plugins/postgres_autovacuum
Installing /app/sandbox/share/plugins/postgres_xlog
Installing /app/sandbox/share/plugins/freeradius_acct
Installing /app/sandbox/share/plugins/nutups_
Installing /app/sandbox/share/plugins/lpar_cpu
Installing /app/sandbox/share/plugins/snort_pattern_match
Installing /app/sandbox/share/plugins/snmp__swap
Installing /app/sandbox/share/plugins/hddtemp2
Installing /app/sandbox/share/plugins/snmp__fc_if_
Installing /app/sandbox/share/plugins/postfix_mailqueue
Installing /app/sandbox/share/plugins/snmp__netapp_inodeusage_
Installing /app/sandbox/share/plugins/cmc_tc_sensor_
Installing /app/sandbox/share/plugins/ipmi_sensor_
Installing /app/sandbox/share/plugins/vlan_linkuse_
Installing /app/sandbox/share/plugins/nginx_request
Installing /app/sandbox/share/plugins/snmp__uptime
Installing /app/sandbox/share/plugins/munin_update
Installing /app/sandbox/share/plugins/postgres_connections_
Installing /app/sandbox/share/plugins/qmailqstat
Installing /app/sandbox/share/plugins/http_loadtime
Installing /app/sandbox/share/plugins/foldingathome_wu
Installing /app/sandbox/share/plugins/if_err_
Installing /app/sandbox/share/plugins/amavis
Installing /app/sandbox/share/plugins/ps_
Installing /app/sandbox/share/plugins/squeezebox_
Installing /app/sandbox/share/plugins/snmp__users
Installing /app/sandbox/share/plugins/snmp__print_pages
